Problem:    model
                    *              0             0             1 
    32 AssignedPlaneSlots[Av3,As10]
                    *              0             0             1 
    33 AssignedPlaneSlots[Av3,As11]
                    *              0             0             1 
    34 AssignedPlaneSlots[Av4,As1]
                    *              0             0             1 
    35 AssignedPlaneSlots[Av4,As2]
                    *              0             0             1 
    36 AssignedPlaneSlots[Av4,As3]
                    *              0             0             1 
    37 AssignedPlaneSlots[Av4,As4]
                    *              0             0             1 
    38 AssignedPlaneSlots[Av4,As5]
                    *              0             0             1 
    39 AssignedPlaneSlots[Av4,As6]
                    *              0             0             1 
    40 AssignedPlaneSlots[Av4,As7]
                    *              0             0             1 
    41 AssignedPlaneSlots[Av4,As8]
                    *              0             0             1 
    42 AssignedPlaneSlots[Av4,As9]
                    *              1             0             1 
    43 AssignedPlaneSlots[Av4,As10]
                    *              0             0             1 
    44 AssignedPlaneSlots[Av4,As11]
                    *              0             0             1 
    45 AssignedPlaneSlots[Av5,As1]
                    *              0             0             1 
    46 AssignedPlaneSlots[Av5,As2]
                    *              0             0             1 
    47 AssignedPlaneSlots[Av5,As3]
                    *              0             0             1 
    48 AssignedPlaneSlots[Av5,As4]
                    *              0             0             1 
    49 AssignedPlaneSlots[Av5,As5]
                    *              1             0             1 
    50 AssignedPlaneSlots[Av5,As6]
                    *              0             0             1 
    51 AssignedPlaneSlots[Av5,As7]
                    *              0             0             1 
    52 AssignedPlaneSlots[Av5,As8]
                    *              0             0             1 
    53 AssignedPlaneSlots[Av5,As9]
                    *              0             0             1 
    54 AssignedPlaneSlots[Av5,As10]
                    *              0             0             1 
    55 AssignedPlaneSlots[Av5,As11]
                    *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
